R_DEF: Internal format may change without notice
local
drawable ic_fence
id bottom_navigation_view
id btn_clear_log
id btn_delete_fence
id btn_export_csv
id btn_my_location
id card_status
id et_fence_name
id fencesFragment
id logFragment
id mapFragment
id map_view
id nav_graph
id nav_host_fragment
id recycler_view
id recycler_view_fences
id seek_bar_dialog_radius
id switch_active
id til_fence_name
id toolbar
id toolbar_fences
id tv_coords
id tv_dialog_radius
id tv_empty
id tv_empty_fences
id tv_event_type
id tv_fence_name
id tv_fence_radius
id tv_hint
id tv_map_status
id tv_timestamp
layout activity_main
layout dialog_create_fence
layout fragment_fences
layout fragment_log
layout fragment_map
layout item_fence
layout item_geofence_event
menu bottom_nav_menu
navigation nav_graph
string app_name
style Theme.GeoFenceApp
xml file_paths
xml network_security_config
